main.afunctions.SignFunction  1.6 0.0 1.0
main.afunctions.SignFunction  1.6 0.0 1.0
main.afunctions.SignFunction  1.6 0.0 1.0
main.afunctions.SignFunction  1.6 0.0 1.0
main.afunctions.SignFunction  1.6 0.0 1.0
#
main.afunctions.SignFunction  1.6 0.0 1.0
main.afunctions.SignFunction  1.6 0.0 1.0
main.afunctions.SignFunction  1.6 0.0 1.0
main.afunctions.SignFunction  1.6 0.0 1.0
main.afunctions.SignFunction  1.6 0.0 1.0
main.afunctions.SignFunction  1.6 0.0 1.0
main.afunctions.SignFunction  1.6 0.0 1.0
#
main.afunctions.SignFunction  1.6 0.0 1.0
main.afunctions.SignFunction  1.6 0.0 1.0
